[    1378ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/tdarr/tdarr?:0
[  493529ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  498673ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  503789ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  509304ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  514477ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  519614ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  524920ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  530043ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  535231ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  540321ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  545463ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  550716ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  551813ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[  555885ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  561053ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  566268ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  571363ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  576542ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  581733ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  586912ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  592023ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  597391ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  602526ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  607657ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  611920ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[  612820ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  613911ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Media&service=qBittorrent&index=0&endpoint=torrents:0
[  618098ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  623224ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  628366ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  634614ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  639862ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  645603ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  651022ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  656149ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  661350ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  666607ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  671754ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  672040ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[  677218ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  682389ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  687577ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  692674ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  697865ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  703314ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  708714ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  713900ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  719024ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  724154ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  729341ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  732174ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[  734593ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  739772ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  744871ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  750166ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  755368ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[  760515ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
